relative_path,bytes,sha256
config/d14_exclude2020_protocol_v2.json,8675,2db671ca62f91fb0b061f06c471ef0d625f8770563d12c9f1fe3374d81ee6cba
results/d14/exclude2020/d14_exclude2020_validation_metrics.csv,1235,adae73fe10301ca363790871796633470fe2c483b362f7094d9c49b032054b79
results/d14/exclude2020/d14_exclude2020_test_metrics.csv,1225,e305eacc2e799da119c6464520743a1b57f5b78edb0c7887cb839c7a89141913
results/d14/exclude2020/d14_exclude2020_confusion_matrices.csv,4147,4727dce281643558d7b1fee69b347f5938ce8c0d72a2294167e39ce3677121da
results/d14/exclude2020/d14_exclude2020_comparisons.csv,7664,8c6665ecdbffd84e2972f8a44f3ab824787d0660c3de526d428fdf75ca21b40d
results/d14/exclude2020/d14_exclude2020_bootstrap_draws.npz,379464,f35f19b9ebd963beac23f266f2eec9203a139ac8ce6c0264413c47b2284f92c4
logs/d14_exclude2020_preprocessing_audit.csv,1391,34571df07e51fc7acef2aacb6f6c53f21f0bd612824ece9b387be1709ee1bd3a
logs/d14_exclude2020_run_summary.json,878,50c88efb19deeac6bbfebc297bdffbcf995b0ef674cbe3a9e16aeee9c83ec4c6
logs/d14_exclude2020_checkpoint.md,514,eb4038c48196eca5e4a39b2375223600852d7d32f31fba36eb192c8f524125d2
code/d14_exclude2020_sensitivity.py,40718,d4dcb3d0a79d71add182f8e96a4c81762ac7df8b1749f4ff213bab809d68e6d3
code/test_d14_exclude2020.py,4850,ba5bc7f471e24b8406a1a232fc9a2789e9f1558cd2e95f29453a29002bc106c9
results/d14/exclude2020/predictions/lightgbm_weighted__test.csv.gz,3410069,7de39e46659e2875137d58f32279fb31d2ff22a8b90f4c4b48d7da53e4651a61
results/d14/exclude2020/predictions/lightgbm_weighted__validation.csv.gz,3510472,2d8fed4b89c7829bbcb39915ac249fe355b8049f40905759d620a49a8a5378ad
results/d14/exclude2020/predictions/logistic_weighted__test.csv.gz,3380989,1920c54aa99f8d81be6dfaf1998c4bf80041ce9f5d3ee090387c9cfdf9386672
results/d14/exclude2020/predictions/logistic_weighted__validation.csv.gz,3483909,f9cdf5f8f4f5ddedf6b8b9ff0897ca0ea6678a4d7eba22488aba2d8da6581551
models/d14_exclude2020/lightgbm/lightgbm_weighted.joblib,10327490,810991caabce8d15f2f0671abc563ba2981d7abc5205f2a3755aad355bc10eef
models/d14_exclude2020/lightgbm/preprocessing_bundle.joblib,1695,0699e3244e0c186b7e3debae9b3de8c9fb1d025771bf9f71ecdc59c2a0d1c2b4
models/d14_exclude2020/logistic/logistic_weighted.joblib,4133,81f6aae0debab979a22c1866302256533bfb6d91a194bf9b70ac21781407ac20
models/d14_exclude2020/logistic/preprocessing_bundle.joblib,3721,8627e331b965b9c3281e4169861e049dbfaca4ef65a569d20f24ac07638480b2
