relative_path,bytes,sha256
code/d10_tune_lightgbm.py,47702,ba584669cedc84c7095cf2385ecdce815a6d8ccbf75ab9538f12bc0468178cc1
code/test_d10_lightgbm.py,11628,aa4a20e31c515d34971e40c84bb2a03b0e27201e1401e4d2883ad13d55535a87
config/d10_execution_amendment.json,884,f3b37e07125e6069de9699420402c51381e8f1d9d7fd3f8a827d5d8a41183108
config/d10_lightgbm_protocol.json,8564,079aad5af8e95360b60b17b664c847336db66b4712811bac17b67ce5a9d5c963
config/d10_selected_lightgbm.json,2231,b822cf2c8e68d447b3636103f3d929e2209bf402b9ae01acf4a94d16e6f43444
logs/d10_checkpoint.md,1479,39f2b70dda314a3472cccfaf63d18ec861483abb7acef8714aeb295fe9cb2110
logs/d10_preprocessing_audit.csv,8060,fc71e9ddd2c26607aacd204a44131c3a9696e3749fc213607951916d3e17766b
logs/d10_smoke_test.json,789,50733f271eaff339e402486e08c7267df524b5e5f2aab2b98887bec5af07cde1
logs/d10_training_audit.csv,1255,bf6ac702eaa5b4af1ea1ee8c8d0354eba23b134a54ccf16823b1cf7b00c382a9
models/d10/random_seed_1103/lightgbm_weighted.joblib,10319227,a70a7345f22a2e18655539dcfa175a4b20309247f7dac4ce2ba87b5a9de1c450
models/d10/random_seed_1103/preprocessing_bundle.joblib,2232,3e3ec3c1c7251c7bcc8b6a8b2a0ff495c91d3bef11e6ae939b909cd03c5e592c
models/d10/random_seed_2207/lightgbm_weighted.joblib,10347860,601e4d649407686ee129e8eaf94f102f18601461fd8c827da4aa5e51307c8341
models/d10/random_seed_2207/preprocessing_bundle.joblib,2220,5f58c5fbfb2940c04e0433cf18a23ea2e84df2b95aa88f46886ce7e7746ba5a9
models/d10/random_seed_3301/lightgbm_weighted.joblib,10334287,ae3a02b1967297535a33de9e72720944adc66bcc8ee6e968e18233ae20896408
models/d10/random_seed_3301/preprocessing_bundle.joblib,2233,5446386287f16447cff0d7c6499428a1dc8b95bcf0f3368aca8e8b6ee0df85aa
models/d10/random_seed_4409/lightgbm_weighted.joblib,10339293,bf52eaf1012463dc6df19a521db661898cfb949b660cb7993a5fa1fd69aa8527
models/d10/random_seed_4409/preprocessing_bundle.joblib,2233,5a0599e45a0c3db8c7975098e4f77ded31111ee05f933a8d6d88441c10fcf1ec
models/d10/random_seed_5501/lightgbm_weighted.joblib,10353726,d0dee068da3bc34822173a3a5d9a5ded4be57216f7a26d3441e339e1d2d05e25
models/d10/random_seed_5501/preprocessing_bundle.joblib,2233,bb53aef3f70b82610dbad4f3d03b5e7f6bf1ca69ce1dd846f14890316dc9303a
models/d10/temporal/lightgbm_weighted.joblib,10334635,c55af9eabc0ede58128b4f9157375dcbe9892471ee86f9943268f074518b2b7e
models/d10/temporal/preprocessing_bundle.joblib,2230,7afcb5db97fd633104bd6d92f9f6194398c264eea49905f9494d19f9231939cc
results/d10/d10_tuning_confusion_matrices.csv,4721,990b23b2758ba571aefc1b190736365e879cdb829f9b03b7b54509bc16fcf0a0
results/d10/d10_tuning_results.csv,2391,cfe28e4331add713163e9c309544ed8b0009620e8dd374affc8f155fc8ca13c6
results/d10/d10_validation_confusion_matrices.csv,5185,6e315ba6101f19182e138c9147d4130a2bf1d5cd389ae3f694773021d5ff4d0f
results/d10/d10_validation_metrics.csv,2361,e0ad27e637997e73ccbde0002d43d69d36d2fe90193209eb916a65d530b4024f
results/d10/validation_predictions/random_seed_1103__lightgbm_weighted.csv.gz,3247542,db0c579ddde1ab1b605c3c082e1161e123f3be9f1a7554a1d33cc5740f89832e
results/d10/validation_predictions/random_seed_2207__lightgbm_weighted.csv.gz,3251772,a27e4c5067a992090db9895304dbdc1477745c8fed14146f058505dc95a21330
results/d10/validation_predictions/random_seed_3301__lightgbm_weighted.csv.gz,3251048,ac4673fb0242feabfd37d235717e3099ac7f098c300beda273567c9bc0512441
results/d10/validation_predictions/random_seed_4409__lightgbm_weighted.csv.gz,3250993,f2f27180291fa90cbb43858f490659252e3f8b5b5d16112a8981500a8bc72ece
results/d10/validation_predictions/random_seed_5501__lightgbm_weighted.csv.gz,3249363,7e1262f9477981d895ca0878475ad1a373bb2fa6b5e7b02e4895b81d73692fc0
results/d10/validation_predictions/temporal__lightgbm_weighted.csv.gz,3505222,ee51b82ed80b13d3047c4231428c40f252ff0a04050e871b7180c2d9640762b1
