relative_path,bytes,sha256
code/cas_shap_stability.py,26880,d3ab808dbb026674ba593a2fd8d3ecce06bed1fd771cb2cdeeac45d6753c9338
config/cas/cas_lightgbm_models_frozen.json,2655,4c18187bf04da8c35a190fcc0192a77d106cfdeaab84b9f0960597a5b8fe9b29
config/cas/cas_post_analysis_protocol.json,3961,28f992843313d305d24e35c7f10f5096c45bf39f582e5e2bfc7e4297fd6fdc7e
logs/cas/cas_h3_sample_audit.csv,7714,df5c1bc1e090c9100e2bdbcada2d47a95672455b6639708d81aa8e8adbabcc1d
logs/cas/cas_h3_shap_checkpoint.md,1321,c5ee449999c799c6bfd82cf8edd22f89c2df443d580abf710c9e6799b2671475
results/cas_post_analysis/h3_sample_assignments.csv.gz,457948,5898984e84a89d5101922c08d9896d96125ad6b7e2b2b632a2602024727c4eff
results/cas_post_analysis/h3_shap_bootstrap_draws.csv.gz,30965,9f65c427650d45cb587a7242024b9457e8e2a70af962f8f309405960ff575160
results/cas_post_analysis/h3_shap_class_direction.csv,101583,2eea7e859660655f167ab87af5209fb960422afec50ecf786b31340da020bb93
results/cas_post_analysis/h3_shap_contributions.npy,17593328,a1c1c040e9746791d4ad00695a94c92a3a3a1e05eaf27c63a8f6aa6114c2d026
results/cas_post_analysis/h3_shap_importance.csv,20605,7a8a59c8e0cc19fef076c84b8f325b614029ad47d073da42261cdc4d18f1e6b3
results/cas_post_analysis/h3_shap_stability.csv,1209,65cc558847204f07198c856a33296600e86f3341ac2fc80ef5c09101e74b5c7a
tests/test_cas_shap.py,7086,20f037e6ce289cf5a3f8d761bee29b74278cc146470805a1afe196e497b4796a
